GCA_000836825.1_ViralProj14017_genomic.fna,GCA_000836825.1_ViralProj14017 
GCA_000836865.1_ViralProj14025_genomic.fna,GCA_000836865.1_ViralProj14025 
GCA_000837065.1_ViralProj14071_genomic.fna,GCA_000837065.1_ViralProj14071 
GCA_000837085.1_ViralProj14075_genomic.fna,GCA_000837085.1_ViralProj14075 
GCA_000837325.1_ViralProj14125_genomic.fna,GCA_000837325.1_ViralProj14125 
GCA_000837625.1_ViralProj14020_genomic.fna,GCA_000837625.1_ViralProj14020 
GCA_000837845.1_ViralProj14070_genomic.fna,GCA_000837845.1_ViralProj14070 
GCA_000838465.1_ViralProj14019_genomic.fna,GCA_000838465.1_ViralProj14019 
GCA_000838605.1_ViralProj14052_genomic.fna,GCA_000838605.1_ViralProj14052 
GCA_000838705.1_ViralProj14073_genomic.fna,GCA_000838705.1_ViralProj14073 
GCA_000838725.1_ViralProj14077_genomic.fna,GCA_000838725.1_ViralProj14077 
GCA_000838825.1_ViralProj14099_genomic.fna,GCA_000838825.1_ViralProj14099 
GCA_000838845.1_ViralProj14103_genomic.fna,GCA_000838845.1_ViralProj14103 
GCA_000839325.1_ViralProj14018_genomic.fna,GCA_000839325.1_ViralProj14018 
GCA_000839345.1_ViralProj14022_genomic.fna,GCA_000839345.1_ViralProj14022 
GCA_000839425.1_ViralProj14040_genomic.fna,GCA_000839425.1_ViralProj14040 
GCA_000839485.1_ViralProj14055_genomic.fna,GCA_000839485.1_ViralProj14055 
GCA_000839605.1_ViralProj14081_genomic.fna,GCA_000839605.1_ViralProj14081 
GCA_000839685.1_ViralProj14098_genomic.fna,GCA_000839685.1_ViralProj14098 
GCA_000839725.1_ViralProj14106_genomic.fna,GCA_000839725.1_ViralProj14106 
GCA_000839745.1_ViralProj14110_genomic.fna,GCA_000839745.1_ViralProj14110 
GCA_000839805.1_ViralProj14122_genomic.fna,GCA_000839805.1_ViralProj14122 
GCA_000839965.1_ViralProj14155_genomic.fna,GCA_000839965.1_ViralProj14155 
GCA_000840165.1_ViralProj14197_genomic.fna,GCA_000840165.1_ViralProj14197 
GCA_000840205.1_ViralProj14196_genomic.fna,GCA_000840205.1_ViralProj14196 
GCA_000840285.1_ViralProj14212_genomic.fna,GCA_000840285.1_ViralProj14212 
GCA_000840765.1_ViralProj14314_genomic.fna,GCA_000840765.1_ViralProj14314 
GCA_000840825.1_ViralProj14326_genomic.fna,GCA_000840825.1_ViralProj14326 
GCA_000841005.1_ViralProj14364_genomic.fna,GCA_000841005.1_ViralProj14364 
GCA_000841045.1_ViralProj14205_genomic.fna,GCA_000841045.1_ViralProj14205 
GCA_000841425.1_ViralProj14286_genomic.fna,GCA_000841425.1_ViralProj14286 
GCA_000841685.1_ViralProj14340_genomic.fna,GCA_000841685.1_ViralProj14340 
GCA_000841825.1_ViralProj14195_genomic.fna,GCA_000841825.1_ViralProj14195 
GCA_000841945.1_ViralProj14220_genomic.fna,GCA_000841945.1_ViralProj14220 
GCA_000842245.1_ViralProj14284_genomic.fna,GCA_000842245.1_ViralProj14284 
GCA_000842385.1_ViralProj14313_genomic.fna,GCA_000842385.1_ViralProj14313 
GCA_000842705.1_ViralProj14198_genomic.fna,GCA_000842705.1_ViralProj14198 
GCA_000843305.1_ViralProj14324_genomic.fna,GCA_000843305.1_ViralProj14324 
GCA_000843685.1_ViralProj14396_genomic.fna,GCA_000843685.1_ViralProj14396 
GCA_000843725.1_ViralProj14404_genomic.fna,GCA_000843725.1_ViralProj14404 
GCA_000843885.1_ViralProj14437_genomic.fna,GCA_000843885.1_ViralProj14437 
GCA_000843965.1_ViralProj14453_genomic.fna,GCA_000843965.1_ViralProj14453 
GCA_000843985.2_ViralProj14457_genomic.fna,GCA_000843985.2_ViralProj14457 
GCA_000844005.1_ViralProj14461_genomic.fna,GCA_000844005.1_ViralProj14461 
GCA_000844025.1_ViralProj14465_genomic.fna,GCA_000844025.1_ViralProj14465 
GCA_000844185.1_ViralProj14497_genomic.fna,GCA_000844185.1_ViralProj14497 
GCA_000844245.1_ViralProj14515_genomic.fna,GCA_000844245.1_ViralProj14515 
GCA_000844285.1_ViralProj14523_genomic.fna,GCA_000844285.1_ViralProj14523 
GCA_000844385.1_ViralProj14551_genomic.fna,GCA_000844385.1_ViralProj14551 
GCA_000844425.1_ViralProj14560_genomic.fna,GCA_000844425.1_ViralProj14560 
GCA_000844545.1_ViralProj14403_genomic.fna,GCA_000844545.1_ViralProj14403 
GCA_000844625.1_ViralProj14419_genomic.fna,GCA_000844625.1_ViralProj14419 
GCA_000844645.1_ViralProj14423_genomic.fna,GCA_000844645.1_ViralProj14423 
GCA_000844805.1_ViralProj14456_genomic.fna,GCA_000844805.1_ViralProj14456 
GCA_000844865.1_ViralProj14468_genomic.fna,GCA_000844865.1_ViralProj14468 
GCA_000844965.1_ViralProj14488_genomic.fna,GCA_000844965.1_ViralProj14488 
GCA_000845105.1_ViralProj14522_genomic.fna,GCA_000845105.1_ViralProj14522 
GCA_000845185.1_ViralProj14545_genomic.fna,GCA_000845185.1_ViralProj14545 
GCA_000845305.1_ViralProj14380_genomic.fna,GCA_000845305.1_ViralProj14380 
GCA_000845465.1_ViralProj14417_genomic.fna,GCA_000845465.1_ViralProj14417 
GCA_000845485.1_ViralProj14421_genomic.fna,GCA_000845485.1_ViralProj14421 
GCA_000845505.1_ViralProj14425_genomic.fna,GCA_000845505.1_ViralProj14425 
GCA_000845665.1_ViralProj14458_genomic.fna,GCA_000845665.1_ViralProj14458 
GCA_000845705.1_ViralProj14466_genomic.fna,GCA_000845705.1_ViralProj14466 
GCA_000845805.1_ViralProj14486_genomic.fna,GCA_000845805.1_ViralProj14486 
GCA_000845925.1_ViralProj14516_genomic.fna,GCA_000845925.1_ViralProj14516 
GCA_000845945.1_ViralProj14520_genomic.fna,GCA_000845945.1_ViralProj14520 
GCA_000845965.1_ViralProj14524_genomic.fna,GCA_000845965.1_ViralProj14524 
GCA_000846025.1_ViralProj14543_genomic.fna,GCA_000846025.1_ViralProj14543 
GCA_000846165.1_ViralProj14381_genomic.fna,GCA_000846165.1_ViralProj14381 
GCA_000846265.1_ViralProj14402_genomic.fna,GCA_000846265.1_ViralProj14402 
GCA_000846345.1_ViralProj14418_genomic.fna,GCA_000846345.1_ViralProj14418 
GCA_000846385.1_ViralProj14426_genomic.fna,GCA_000846385.1_ViralProj14426 
GCA_000846565.1_ViralProj14463_genomic.fna,GCA_000846565.1_ViralProj14463 
GCA_000846585.1_ViralProj14467_genomic.fna,GCA_000846585.1_ViralProj14467 
GCA_000846705.1_ViralProj14491_genomic.fna,GCA_000846705.1_ViralProj14491 
GCA_000846785.1_ViralProj14513_genomic.fna,GCA_000846785.1_ViralProj14513 
GCA_000846825.1_ViralProj14521_genomic.fna,GCA_000846825.1_ViralProj14521 
GCA_000846905.1_ViralProj14544_genomic.fna,GCA_000846905.1_ViralProj14544 
GCA_000846945.1_ViralProj14553_genomic.fna,GCA_000846945.1_ViralProj14553 
GCA_000846965.1_ViralProj14558_genomic.fna,GCA_000846965.1_ViralProj14558 
GCA_000847265.1_ViralProj14612_genomic.fna,GCA_000847265.1_ViralProj14612 
GCA_000847725.1_ViralProj14708_genomic.fna,GCA_000847725.1_ViralProj14708 
GCA_000847905.1_ViralProj14576_genomic.fna,GCA_000847905.1_ViralProj14576 
GCA_000847945.1_ViralProj14585_genomic.fna,GCA_000847945.1_ViralProj14585 
GCA_000847965.1_ViralProj14590_genomic.fna,GCA_000847965.1_ViralProj14590 
GCA_000848065.1_ViralProj14611_genomic.fna,GCA_000848065.1_ViralProj14611 
GCA_000848165.1_ViralProj14634_genomic.fna,GCA_000848165.1_ViralProj14634 
GCA_000848225.1_ViralProj14646_genomic.fna,GCA_000848225.1_ViralProj14646 
GCA_000848265.1_ViralProj14654_genomic.fna,GCA_000848265.1_ViralProj14654 
GCA_000848405.1_ViralProj14683_genomic.fna,GCA_000848405.1_ViralProj14683 
GCA_000848485.1_ViralProj14699_genomic.fna,GCA_000848485.1_ViralProj14699 
GCA_000848605.1_ViralProj14723_genomic.fna,GCA_000848605.1_ViralProj14723 
GCA_000848625.1_ViralProj14727_genomic.fna,GCA_000848625.1_ViralProj14727 
GCA_000848685.1_ViralProj14739_genomic.fna,GCA_000848685.1_ViralProj14739 
GCA_000848765.1_ViralProj14578_genomic.fna,GCA_000848765.1_ViralProj14578 
GCA_000848845.1_ViralProj14596_genomic.fna,GCA_000848845.1_ViralProj14596 
GCA_000848925.1_ViralProj14614_genomic.fna,GCA_000848925.1_ViralProj14614 
GCA_000848945.1_ViralProj14618_genomic.fna,GCA_000848945.1_ViralProj14618 
GCA_000849025.1_ViralProj14636_genomic.fna,GCA_000849025.1_ViralProj14636 
GCA_000849165.1_ViralProj14668_genomic.fna,GCA_000849165.1_ViralProj14668 
GCA_000849265.1_ViralProj14689_genomic.fna,GCA_000849265.1_ViralProj14689 
GCA_000849305.1_ViralProj14697_genomic.fna,GCA_000849305.1_ViralProj14697 
GCA_000849425.1_ViralProj14721_genomic.fna,GCA_000849425.1_ViralProj14721 
GCA_000849525.1_ViralMultiSegProj14741_genomic.fna,GCA_000849525.1_ViralMultiSegProj14741 
GCA_000849685.1_ViralProj14597_genomic.fna,GCA_000849685.1_ViralProj14597 
GCA_000849745.1_ViralProj14610_genomic.fna,GCA_000849745.1_ViralProj14610 
GCA_000849785.1_ViralProj14619_genomic.fna,GCA_000849785.1_ViralProj14619 
GCA_000849845.1_ViralProj14633_genomic.fna,GCA_000849845.1_ViralProj14633 
GCA_000849885.1_ViralProj14641_genomic.fna,GCA_000849885.1_ViralProj14641 
GCA_000850005.1_ViralProj14665_genomic.fna,GCA_000850005.1_ViralProj14665 
GCA_000850045.1_ViralProj14673_genomic.fna,GCA_000850045.1_ViralProj14673 
GCA_000850065.1_ViralProj14677_genomic.fna,GCA_000850065.1_ViralProj14677 
GCA_000850105.1_ViralProj14686_genomic.fna,GCA_000850105.1_ViralProj14686 
GCA_000850185.1_ViralProj14702_genomic.fna,GCA_000850185.1_ViralProj14702 
GCA_000850265.1_ViralProj14718_genomic.fna,GCA_000850265.1_ViralProj14718 
GCA_000850305.1_ViralProj14726_genomic.fna,GCA_000850305.1_ViralProj14726 
GCA_000850365.1_ViralProj14738_genomic.fna,GCA_000850365.1_ViralProj14738 
GCA_000851085.1_ViralProj14875_genomic.fna,GCA_000851085.1_ViralProj14875 
GCA_000851625.1_ViralProj14845_genomic.fna,GCA_000851625.1_ViralProj14845 
GCA_000851645.1_ViralMultiSegProj14849_genomic.fna,GCA_000851645.1_ViralMultiSegProj14849 
GCA_000851925.1_ViralProj14914_genomic.fna,GCA_000851925.1_ViralProj14914 
GCA_000852085.1_ViralProj14780_genomic.fna,GCA_000852085.1_ViralProj14780 
GCA_000852205.1_ViralProj14804_genomic.fna,GCA_000852205.1_ViralProj14804 
GCA_000852405.1_ViralProj14846_genomic.fna,GCA_000852405.1_ViralProj14846 
GCA_000852705.1_ViralProj14915_genomic.fna,GCA_000852705.1_ViralProj14915 
GCA_000853245.1_ViralMultiSegProj14852_genomic.fna,GCA_000853245.1_ViralMultiSegProj14852 
GCA_000853265.1_ViralMultiSegProj14857_genomic.fna,GCA_000853265.1_ViralMultiSegProj14857 
GCA_000853285.1_ViralMultiSegProj14863_genomic.fna,GCA_000853285.1_ViralMultiSegProj14863 
GCA_000853345.1_ViralProj14877_genomic.fna,GCA_000853345.1_ViralProj14877 
GCA_000853405.1_ViralProj14893_genomic.fna,GCA_000853405.1_ViralProj14893 
GCA_000853425.1_ViralProj14897_genomic.fna,GCA_000853425.1_ViralProj14897 
GCA_000853485.1_ViralProj14909_genomic.fna,GCA_000853485.1_ViralProj14909 
GCA_000853585.1_ViralMultiSegProj14900_genomic.fna,GCA_000853585.1_ViralMultiSegProj14900 
GCA_000853685.1_ViralMultiSegProj14921_genomic.fna,GCA_000853685.1_ViralMultiSegProj14921 
GCA_000853985.1_ViralProj14985_genomic.fna,GCA_000853985.1_ViralProj14985 
GCA_000854065.1_ViralProj15002_genomic.fna,GCA_000854065.1_ViralProj15002 
