OU391480.1, human/OU391480.1.fna,linear,10
MN830374.1, human/MN830374.1.fna,linear,10
OV210934.1, human/OV210934.1.fna,linear,10
OW079968.1, human/OW079968.1.fna,linear,10
OA996372.1, human/OA996372.1.fna,linear,10
OM059071.2, human/OM059071.2.fna,linear,10
MW021166.1, human/MW021166.1.fna,linear,10
OY767851.1, human/OY767851.1.fna,linear,10
ON406076.1, human/ON406076.1.fna,linear,10
OU609471.1, human/OU609471.1.fna,linear,10
OW500116.1, human/OW500116.1.fna,linear,10
OM230297.1, human/OM230297.1.fna,linear,10
GQ253734.1, human/GQ253734.1.fna,linear,10
MZ979597.1, human/MZ979597.1.fna,linear,10
OU621413.1, human/OU621413.1.fna,linear,10
OY612413.1, human/OY612413.1.fna,linear,10
ON465343.1, human/ON465343.1.fna,linear,10
OX248121.1, human/OX248121.1.fna,linear,10
MZ307564.1, human/MZ307564.1.fna,linear,10
KY225932.1, human/KY225932.1.fna,circular,10
OM179390.1, human/OM179390.1.fna,linear,10
OL535359.1, human/OL535359.1.fna,linear,10
OY733304.1, human/OY733304.1.fna,linear,10
OM668461.1, human/OM668461.1.fna,linear,10
OY456818.1, human/OY456818.1.fna,linear,10
KX539648.1, human/KX539648.1.fna,linear,10
OK315122.1, human/OK315122.1.fna,linear,10
OK499296.1, human/OK499296.1.fna,linear,10
OR617316.1, human/OR617316.1.fna,linear,10
OU640873.1, human/OU640873.1.fna,linear,10
MK625964.1, human/MK625964.1.fna,linear,10
OW603384.1, human/OW603384.1.fna,linear,10
MH600614.1, human/MH600614.1.fna,linear,10
FJ159903.1, human/FJ159903.1.fna,linear,10
OX715311.1, human/OX715311.1.fna,linear,10
OM648699.2, human/OM648699.2.fna,linear,10
OU769491.1, human/OU769491.1.fna,linear,10
OW557776.1, human/OW557776.1.fna,linear,10
MT559056.1, human/MT559056.1.fna,linear,10
LR878132.1, human/LR878132.1.fna,linear,10
OQ825509.1, human/OQ825509.1.fna,linear,10
OU325204.1, human/OU325204.1.fna,linear,10
OX841643.1, human/OX841643.1.fna,linear,10
OP345774.1, human/OP345774.1.fna,linear,10
MN987220.1, human/MN987220.1.fna,linear,10
OU118930.1, human/OU118930.1.fna,linear,10
OL431330.1, human/OL431330.1.fna,linear,10
OW545495.1, human/OW545495.1.fna,linear,10
OU371408.1, human/OU371408.1.fna,linear,10
CY074594.1, human/CY074594.1.fna,linear,10
OU998911.1, human/OU998911.1.fna,linear,10
OK538565.1, human/OK538565.1.fna,linear,10
ON966955.1, human/ON966955.1.fna,linear,10
OX834448.1, human/OX834448.1.fna,linear,10
OU263139.1, human/OU263139.1.fna,linear,10
KY036075.1, human/KY036075.1.fna,linear,10
OW661128.1, human/OW661128.1.fna,linear,10
OX043838.1, human/OX043838.1.fna,linear,10
