GCA_019702695.1_ASM1970269v1_genomic,GCA_019702695.1_ASM1970269v1_genomic.fna,linear,20
GCA_019828565.1_ASM1982856v1_genomic,GCA_019828565.1_ASM1982856v1_genomic.fna,linear,20
GCA_019828595.1_UMN_Aphcoc_1.0_genomic,GCA_019828595.1_UMN_Aphcoc_1.0_genomic.fna,linear,20
GCA_019968955.1_MNHN_PgigA_v1_genomic,GCA_019968955.1_MNHN_PgigA_v1_genomic.fna,linear,20
GCA_019968985.1_MNHN_PgigB_v1_genomic,GCA_019968985.1_MNHN_PgigB_v1_genomic.fna,linear,20
GCA_020086505.1_ASM2008650v1_genomic,GCA_020086505.1_ASM2008650v1_genomic.fna,linear,20
GCA_020186115.1_ASM2018611v1_genomic,GCA_020186115.1_ASM2018611v1_genomic.fna,linear,20
GCA_020226015.1_ASM2022601v1_genomic,GCA_020226015.1_ASM2022601v1_genomic.fna,linear,20
GCA_020283495.1_ASM2028349v1_genomic,GCA_020283495.1_ASM2028349v1_genomic.fna,linear,20
GCA_020283505.1_ASM2028350v1_genomic,GCA_020283505.1_ASM2028350v1_genomic.fna,linear,20
GCA_020283525.1_ASM2028352v1_genomic,GCA_020283525.1_ASM2028352v1_genomic.fna,linear,20
GCA_020283535.1_ASM2028353v1_genomic,GCA_020283535.1_ASM2028353v1_genomic.fna,linear,20
GCA_020283715.1_ASM2028371v1_genomic,GCA_020283715.1_ASM2028371v1_genomic.fna,linear,20
GCA_020449125.1_ASM2044912v1_genomic,GCA_020449125.1_ASM2044912v1_genomic.fna,linear,20
GCA_020509355.1_ASM2050935v1_genomic,GCA_020509355.1_ASM2050935v1_genomic.fna,linear,20
GCA_020536535.1_ASM2053653v1_genomic,GCA_020536535.1_ASM2053653v1_genomic.fna,linear,20
GCA_020696425.1_ASM2069642v1_genomic,GCA_020696425.1_ASM2069642v1_genomic.fna,linear,20
GCA_020783415.1_ASM2078341v1_genomic,GCA_020783415.1_ASM2078341v1_genomic.fna,linear,20
GCA_020975765.1_Upin_Kr2015_genomic,GCA_020975765.1_Upin_Kr2015_genomic.fna,linear,20
GCA_021029045.1_ASM2102904v1_genomic,GCA_021029045.1_ASM2102904v1_genomic.fna,linear,20
GCA_021439955.1_ASM2143995v1_genomic,GCA_021439955.1_ASM2143995v1_genomic.fna,linear,20
GCA_021439965.1_ASM2143996v1_genomic,GCA_021439965.1_ASM2143996v1_genomic.fna,linear,20
GCA_021440005.1_ASM2144000v1_genomic,GCA_021440005.1_ASM2144000v1_genomic.fna,linear,20
GCA_021440025.1_ASM2144002v1_genomic,GCA_021440025.1_ASM2144002v1_genomic.fna,linear,20
GCA_021441625.1_ASM2144162v1_genomic,GCA_021441625.1_ASM2144162v1_genomic.fna,linear,20
GCA_021441645.1_ASM2144164v1_genomic,GCA_021441645.1_ASM2144164v1_genomic.fna,linear,20
GCA_021441665.1_ASM2144166v1_genomic,GCA_021441665.1_ASM2144166v1_genomic.fna,linear,20
GCA_021527685.1_ASM2152768v1_genomic,GCA_021527685.1_ASM2152768v1_genomic.fna,linear,20
GCA_021927905.1_Cten210_1.0_genomic,GCA_021927905.1_Cten210_1.0_genomic.fna,linear,20
GCA_022059095.1_T.mel.1_genomic,GCA_022059095.1_T.mel.1_genomic.fna,linear,20
GCA_022244645.1_CU_Tstria_genomic,GCA_022244645.1_CU_Tstria_genomic.fna,linear,20
GCA_022496095.1_ASM2249609v1_genomic,GCA_022496095.1_ASM2249609v1_genomic.fna,linear,20
GCA_022925895.1_ASM2292589v1_genomic,GCA_022925895.1_ASM2292589v1_genomic.fna,linear,20
GCA_022984795.1_ASM2298479v1_genomic,GCA_022984795.1_ASM2298479v1_genomic.fna,linear,20
GCA_023091115.2_OSU_Omodryi_genomic,GCA_023091115.2_OSU_Omodryi_genomic.fna,linear,20
GCA_023091665.1_ASM2309166v1_genomic,GCA_023091665.1_ASM2309166v1_genomic.fna,linear,20
GCA_023091735.1_ASM2309173v1_genomic,GCA_023091735.1_ASM2309173v1_genomic.fna,linear,20
GCA_023158965.1_ASM2315896v1_genomic,GCA_023158965.1_ASM2315896v1_genomic.fna,linear,20
GCA_023159015.1_ASM2315901v1_genomic,GCA_023159015.1_ASM2315901v1_genomic.fna,linear,20
GCA_023333695.1_ASM2333369v1_genomic,GCA_023333695.1_ASM2333369v1_genomic.fna,linear,20
GCA_023333705.1_ASM2333370v1_genomic,GCA_023333705.1_ASM2333370v1_genomic.fna,linear,20
GCA_023333735.1_ASM2333373v1_genomic,GCA_023333735.1_ASM2333373v1_genomic.fna,linear,20
