OV264240.1,../../Genome/Virus/OV264240.1.fna,linear,10
OU314934.1,../../Genome/Virus/OU314934.1.fna,linear,10
MG682581.1,../../Genome/Virus/MG682581.1.fna,linear,10
OL666671.1,../../Genome/Virus/OL666671.1.fna,linear,10
OX093424.1,../../Genome/Virus/OX093424.1.fna,linear,10
OV267201.1,../../Genome/Virus/OV267201.1.fna,linear,10
OP342092.1,../../Genome/Virus/OP342092.1.fna,linear,10
OU897824.1,../../Genome/Virus/OU897824.1.fna,linear,10
OL927465.1,../../Genome/Virus/OL927465.1.fna,linear,10
OV357234.1,../../Genome/Virus/OV357234.1.fna,linear,10
OV924057.1,../../Genome/Virus/OV924057.1.fna,linear,10
OL591696.1,../../Genome/Virus/OL591696.1.fna,linear,10
OL444386.1,../../Genome/Virus/OL444386.1.fna,linear,10
OW677236.1,../../Genome/Virus/OW677236.1.fna,linear,10
OX808714.1,../../Genome/Virus/OX808714.1.fna,linear,10
OY623156.1,../../Genome/Virus/OY623156.1.fna,linear,10
OX680095.1,../../Genome/Virus/OX680095.1.fna,linear,10
OX540313.1,../../Genome/Virus/OX540313.1.fna,linear,10
OU517200.1,../../Genome/Virus/OU517200.1.fna,linear,10
OY422647.1,../../Genome/Virus/OY422647.1.fna,linear,10
OX553234.1,../../Genome/Virus/OX553234.1.fna,linear,10
OY392793.1,../../Genome/Virus/OY392793.1.fna,linear,10
FJ389516.1,../../Genome/Virus/FJ389516.1.fna,linear,10
OX822754.1,../../Genome/Virus/OX822754.1.fna,linear,10
MH402844.1,../../Genome/Virus/MH402844.1.fna,linear,10
OP120528.1,../../Genome/Virus/OP120528.1.fna,linear,10
OL776108.1,../../Genome/Virus/OL776108.1.fna,linear,10
OX301386.1,../../Genome/Virus/OX301386.1.fna,linear,10
OP597204.1,../../Genome/Virus/OP597204.1.fna,linear,10
OX470143.1,../../Genome/Virus/OX470143.1.fna,linear,10
KF890246.1,../../Genome/Virus/KF890246.1.fna,linear,10
OL344883.1,../../Genome/Virus/OL344883.1.fna,linear,10
OQ465519.1,../../Genome/Virus/OQ465519.1.fna,linear,10
OK409821.1,../../Genome/Virus/OK409821.1.fna,linear,10
OV731904.1,../../Genome/Virus/OV731904.1.fna,linear,10
OY044975.1,../../Genome/Virus/OY044975.1.fna,linear,10
MT853815.1,../../Genome/Virus/MT853815.1.fna,linear,10
MK272909.1,../../Genome/Virus/MK272909.1.fna,linear,10
ON880031.1,../../Genome/Virus/ON880031.1.fna,linear,10
OV562606.1,../../Genome/Virus/OV562606.1.fna,linear,10
OV195739.1,../../Genome/Virus/OV195739.1.fna,linear,10
OL992421.1,../../Genome/Virus/OL992421.1.fna,linear,10
OW155474.1,../../Genome/Virus/OW155474.1.fna,linear,10
OL851468.1,../../Genome/Virus/OL851468.1.fna,linear,10
MW974945.1,../../Genome/Virus/MW974945.1.fna,linear,10
HM119830.1,../../Genome/Virus/HM119830.1.fna,linear,10
ON200076.1,../../Genome/Virus/ON200076.1.fna,linear,10
OY519235.1,../../Genome/Virus/OY519235.1.fna,linear,10
OD978390.1,../../Genome/Virus/OD978390.1.fna,linear,10
OM204812.1,../../Genome/Virus/OM204812.1.fna,linear,10
OW087071.1,../../Genome/Virus/OW087071.1.fna,linear,10
FJ521973.1,../../Genome/Virus/FJ521973.1.fna,linear,10
MK912649.1,../../Genome/Virus/MK912649.1.fna,linear,10
OR598143.1,../../Genome/Virus/OR598143.1.fna,linear,10
KY045211.1,../../Genome/Virus/KY045211.1.fna,linear,10
OY719294.1,../../Genome/Virus/OY719294.1.fna,linear,10
OY757176.1,../../Genome/Virus/OY757176.1.fna,linear,10
OQ115348.1,../../Genome/Virus/OQ115348.1.fna,linear,10
CY019475.1,../../Genome/Virus/CY019475.1.fna,linear,10
HQ538447.1,../../Genome/Virus/HQ538447.1.fna,linear,10
OV417163.1,../../Genome/Virus/OV417163.1.fna,linear,10
OV795306.1,../../Genome/Virus/OV795306.1.fna,linear,10
OM346301.1,../../Genome/Virus/OM346301.1.fna,linear,10
OL511297.1,../../Genome/Virus/OL511297.1.fna,linear,10
OX295219.1,../../Genome/Virus/OX295219.1.fna,linear,10
KC458571.1,../../Genome/Virus/KC458571.1.fna,linear,10
KU611621.1,../../Genome/Virus/KU611621.1.fna,linear,10
OW501611.1,../../Genome/Virus/OW501611.1.fna,linear,10
OW685277.1,../../Genome/Virus/OW685277.1.fna,linear,10
OW384218.1,../../Genome/Virus/OW384218.1.fna,linear,10
OX091192.1,../../Genome/Virus/OX091192.1.fna,linear,10
OQ785204.1,../../Genome/Virus/OQ785204.1.fna,linear,10
OY334406.1,../../Genome/Virus/OY334406.1.fna,linear,10
ON252090.1,../../Genome/Virus/ON252090.1.fna,linear,10
OK477499.1,../../Genome/Virus/OK477499.1.fna,linear,10
OV425241.1,../../Genome/Virus/OV425241.1.fna,linear,10
KX759498.1,../../Genome/Virus/KX759498.1.fna,linear,10
OX120945.1,../../Genome/Virus/OX120945.1.fna,linear,10
OR125765.1,../../Genome/Virus/OR125765.1.fna,linear,10
OX688138.1,../../Genome/Virus/OX688138.1.fna,linear,10
EU608071.1,../../Genome/Virus/EU608071.1.fna,linear,10
KC163878.1,../../Genome/Virus/KC163878.1.fna,linear,10
OP402939.1,../../Genome/Virus/OP402939.1.fna,linear,10
OX677444.1,../../Genome/Virus/OX677444.1.fna,linear,10
OW962152.2,../../Genome/Virus/OW962152.2.fna,linear,10
OQ145484.1,../../Genome/Virus/OQ145484.1.fna,linear,10
OK695291.1,../../Genome/Virus/OK695291.1.fna,linear,10
OV786630.1,../../Genome/Virus/OV786630.1.fna,linear,10
OU391480.1,../../Genome/Virus/OU391480.1.fna,linear,10
MN830374.1,../../Genome/Virus/MN830374.1.fna,linear,10
OV210934.1,../../Genome/Virus/OV210934.1.fna,linear,10
OW079968.1,../../Genome/Virus/OW079968.1.fna,linear,10
OA996372.1,../../Genome/Virus/OA996372.1.fna,linear,10
OM059071.2,../../Genome/Virus/OM059071.2.fna,linear,10
MW021166.1,../../Genome/Virus/MW021166.1.fna,linear,10
OY767851.1,../../Genome/Virus/OY767851.1.fna,linear,10
ON406076.1,../../Genome/Virus/ON406076.1.fna,linear,10
OU609471.1,../../Genome/Virus/OU609471.1.fna,linear,10
OW500116.1,../../Genome/Virus/OW500116.1.fna,linear,10
OM230297.1,../../Genome/Virus/OM230297.1.fna,linear,10
GQ253734.1,../../Genome/Virus/GQ253734.1.fna,linear,10
MZ979597.1,../../Genome/Virus/MZ979597.1.fna,linear,10
OU621413.1,../../Genome/Virus/OU621413.1.fna,linear,10
OY612413.1,../../Genome/Virus/OY612413.1.fna,linear,10
ON465343.1,../../Genome/Virus/ON465343.1.fna,linear,10
OX248121.1,../../Genome/Virus/OX248121.1.fna,linear,10
MZ307564.1,../../Genome/Virus/MZ307564.1.fna,linear,10
KY225932.1,../../Genome/Virus/KY225932.1.fna,circular,10
OM179390.1,../../Genome/Virus/OM179390.1.fna,linear,10
OL535359.1,../../Genome/Virus/OL535359.1.fna,linear,10
OY733304.1,../../Genome/Virus/OY733304.1.fna,linear,10
OM668461.1,../../Genome/Virus/OM668461.1.fna,linear,10
OY456818.1,../../Genome/Virus/OY456818.1.fna,linear,10
KX539648.1,../../Genome/Virus/KX539648.1.fna,linear,10
OK315122.1,../../Genome/Virus/OK315122.1.fna,linear,10
OK499296.1,../../Genome/Virus/OK499296.1.fna,linear,10
OR617316.1,../../Genome/Virus/OR617316.1.fna,linear,10
OU640873.1,../../Genome/Virus/OU640873.1.fna,linear,10
MK625964.1,../../Genome/Virus/MK625964.1.fna,linear,10
OW603384.1,../../Genome/Virus/OW603384.1.fna,linear,10
MH600614.1,../../Genome/Virus/MH600614.1.fna,linear,10
