GCA_000002765.3_GCA_000002765,GCA_000002765.3_GCA_000002765_genomic.fna
GCA_000002825.3_ASM282v3,GCA_000002825.3_ASM282v3_genomic.fna
GCA_000002835.1_ASM283v1,GCA_000002835.1_ASM283v1_genomic.fna
GCA_000190715.1_v1.0,GCA_000190715.1_v1.0_genomic.fna
GCA_000226695.1_NocGME,GCA_000226695.1_NocGME_genomic.fna
GCA_000227395.2_ASM22739v2,GCA_000227395.2_ASM22739v2_genomic.fna
GCA_000258005.2_HHA1_v02,GCA_000258005.2_HHA1_v02_genomic.fna
GCA_000261185.1_Tetra_therm_micronuc_V2,GCA_000261185.1_Tetra_therm_micronuc_V2_genomic.fna
GCA_000296195.2_ThaOc_1.0,GCA_000296195.2_ThaOc_1.0_genomic.fna
GCA_000325885.1_Phytophthora_capsici_LT1534_v11.0,GCA_000325885.1_Phytophthora_capsici_LT1534_v11.0_genomic.fna
GCA_000326065.1_ASM32606v1,GCA_000326065.1_ASM32606v1_genomic.fna
GCA_000327025.2_ASM32702v2,GCA_000327025.2_ASM32702v2_genomic.fna
GCA_000333855.2_Endotrypanum_monterogeii-LV88-1.0.3,GCA_000333855.2_Endotrypanum_monterogeii-LV88-1.0.3_genomic.fna
GCA_000410755.2_Leishmania_enrietti_LEM3045-1.0.2,GCA_000410755.2_Leishmania_enrietti_LEM3045-1.0.2_genomic.fna
GCA_000442495.1_Strigomonas_culicis_Genome,GCA_000442495.1_Strigomonas_culicis_Genome_genomic.fna
GCA_000442575.2_Angomonas_deanei_Genome,GCA_000442575.2_Angomonas_deanei_Genome_genomic.fna
GCA_000498735.1_ASM49873v1,GCA_000498735.1_ASM49873v1_genomic.fna
GCA_000499425.1_EAH001,GCA_000499425.1_EAH001_genomic.fna
GCA_000500205.2_ASM50020v2,GCA_000500205.2_ASM50020v2_genomic.fna
GCA_000509465.1_Phyt_para_CJ02B3_V1,GCA_000509465.1_Phyt_para_CJ02B3_V1_genomic.fna
GCA_000576715.1_PGAB1,GCA_000576715.1_PGAB1_genomic.fna
GCA_000687305.2_P.frag2.0,GCA_000687305.2_P.frag2.0_genomic.fna
GCA_000711775.1_Oxytricha_MIC_v2.0,GCA_000711775.1_Oxytricha_MIC_v2.0_genomic.fna
GCA_000727475.1_ASM72747v1,GCA_000727475.1_ASM72747v1_genomic.fna
GCA_000751395.2_P._pisi_assembly,GCA_000751395.2_P._pisi_assembly_genomic.fna
GCA_000785725.3_NZFS3630v3,GCA_000785725.3_NZFS3630v3_genomic.fna
GCA_000826485.1_Acanthamoeba_castellanii,GCA_000826485.1_Acanthamoeba_castellanii_genomic.fna
GCA_000978595.1_SJ6.1,GCA_000978595.1_SJ6.1_genomic.fna
GCA_001077455.2_ASM107745v2,GCA_001077455.2_ASM107745v2_genomic.fna
GCA_001305415.1_ASM130541v1,GCA_001305415.1_ASM130541v1_genomic.fna
GCA_001314355.1_NZFS3448v1,GCA_001314355.1_NZFS3448v1_genomic.fna
GCA_001314425.1_LC9-1v2,GCA_001314425.1_LC9-1v2_genomic.fna
GCA_001314925.1_NZFS3727v2,GCA_001314925.1_NZFS3727v2_genomic.fna
GCA_001403675.1_Leishmania_peruviana_PAB-4377_V1,GCA_001403675.1_Leishmania_peruviana_PAB-4377_V1_genomic.fna
GCA_001414265.1_Cala2_v1,GCA_001414265.1_Cala2_v1_genomic.fna
GCA_001483015.1_ASM148301v1,GCA_001483015.1_ASM148301v1_genomic.fna
GCA_001567625.1_ASM156762v1,GCA_001567625.1_ASM156762v1_genomic.fna
GCA_001600495.1_JCM_30514_assembly_v001,GCA_001600495.1_JCM_30514_assembly_v001_genomic.fna
GCA_001650065.1_ASM165006v1,GCA_001650065.1_ASM165006v1_genomic.fna
GCA_001680005.1_ASM168000v1,GCA_001680005.1_ASM168000v1_genomic.fna
GCA_001839685.1_ASM183968v1,GCA_001839685.1_ASM183968v1_genomic.fna
GCA_001865345.1_ASM186534v1,GCA_001865345.1_ASM186534v1_genomic.fna
GCA_001865355.1_ASM186535v1,GCA_001865355.1_ASM186535v1_genomic.fna
GCA_001880385.1_ASM188038v1,GCA_001880385.1_ASM188038v1_genomic.fna
GCA_001885115.2_Pbrasilianum_v2,GCA_001885115.2_Pbrasilianum_v2_genomic.fna
GCA_001887855.2_SGv3,GCA_001887855.2_SGv3_genomic.fna
GCA_001922765.1_Pythium_periplocum_1.0,GCA_001922765.1_Pythium_periplocum_1.0_genomic.fna
GCA_001933315.1_CC2184_v1,GCA_001933315.1_CC2184_v1_genomic.fna
GCA_001950795.1_Pythium_insidiosum_MCC13_0.1,GCA_001950795.1_Pythium_insidiosum_MCC13_0.1_genomic.fna
GCA_002105255.1_ASM210525v1,GCA_002105255.1_ASM210525v1_genomic.fna
GCA_002216565.1_ASM221656v1,GCA_002216565.1_ASM221656v1_genomic.fna
GCA_002216625.1_ASM221662v1,GCA_002216625.1_ASM221662v1_genomic.fna
GCA_002245715.1_ASM224571v1,GCA_002245715.1_ASM224571v1_genomic.fna
GCA_002734105.1_DU054_v1,GCA_002734105.1_DU054_v1_genomic.fna
GCA_002749415.1_ASM274941v1,GCA_002749415.1_ASM274941v1_genomic.fna
GCA_002838785.1_we3730_nuc,GCA_002838785.1_we3730_nuc_genomic.fna
GCA_002864105.1_ASM286410v1,GCA_002864105.1_ASM286410v1_genomic.fna
GCA_002980415.1_ASM298041v1,GCA_002980415.1_ASM298041v1_genomic.fna
GCA_003067545.1_MHOM_LB_2017_IK,GCA_003067545.1_MHOM_LB_2017_IK_genomic.fna
GCA_003072535.3_ASM307253v3,GCA_003072535.3_ASM307253v3_genomic.fna
GCA_003123765.1_PVITv1,GCA_003123765.1_PVITv1_genomic.fna
GCA_003304975.1_IOC-L_3564,GCA_003304975.1_IOC-L_3564_genomic.fna
GCA_003546525.1_inv_NJM0002,GCA_003546525.1_inv_NJM0002_genomic.fna
GCA_003546605.1_astaci_YX,GCA_003546605.1_astaci_YX_genomic.fna
GCA_003575125.1_ASM357512v1,GCA_003575125.1_ASM357512v1_genomic.fna
GCA_003640625.1_ASM364062v1,GCA_003640625.1_ASM364062v1_genomic.fna
GCA_003671315.1_HUUFS14,GCA_003671315.1_HUUFS14_genomic.fna
GCA_003719575.1_ASM371957v1,GCA_003719575.1_ASM371957v1_genomic.fna
GCA_004117815.1_PIRR_v1,GCA_004117815.1_PIRR_v1_genomic.fna
GCA_004337925.1_UKMEL4.v0,GCA_004337925.1_UKMEL4.v0_genomic.fna
GCA_004565275.1_ASM456527v1,GCA_004565275.1_ASM456527v1_genomic.fna
GCA_006386115.1_DCB_P.spl,GCA_006386115.1_DCB_P.spl_genomic.fna
GCA_008000405.1_ASM800040v1,GCA_008000405.1_ASM800040v1_genomic.fna
GCA_008079305.1_PpalZC01v1,GCA_008079305.1_PpalZC01v1_genomic.fna
GCA_008330665.1_CrE410P,GCA_008330665.1_CrE410P_genomic.fna
GCA_009726225.1_ASM972622v1,GCA_009726225.1_ASM972622v1_genomic.fna
GCA_009732985.1_ASM973298v1,GCA_009732985.1_ASM973298v1_genomic.fna
GCA_009770625.1_UL_Ltar_1.0,GCA_009770625.1_UL_Ltar_1.0_genomic.fna
GCA_009835185.1_As_578.67_v1,GCA_009835185.1_As_578.67_v1_genomic.fna
GCA_011800735.1_RDA_Pdes_1.0,GCA_011800735.1_RDA_Pdes_1.0_genomic.fna
GCA_011947355.1_USDA_Pboe_BL79_1.0,GCA_011947355.1_USDA_Pboe_BL79_1.0_genomic.fna
GCA_012273945.1_ASM1227394v1,GCA_012273945.1_ASM1227394v1_genomic.fna
GCA_012656075.1_USDA_Phib_BL41_1.0,GCA_012656075.1_USDA_Phib_BL41_1.0_genomic.fna
GCA_012656105.1_USDA_Psyr_BL57G_1.0,GCA_012656105.1_USDA_Psyr_BL57G_1.0_genomic.fna
GCA_012845835.1_ASM1284583v1,GCA_012845835.1_ASM1284583v1_genomic.fna
GCA_012898025.1_ASM1289802v1,GCA_012898025.1_ASM1289802v1_genomic.fna
GCA_013115125.1_ASM1311512v1,GCA_013115125.1_ASM1311512v1_genomic.fna
GCA_014084085.1_ASM1408408v1,GCA_014084085.1_ASM1408408v1_genomic.fna
GCA_014843935.1_ASM1484393v1,GCA_014843935.1_ASM1484393v1_genomic.fna
GCA_014884865.1_TP_Marikebuni_3292_v1,GCA_014884865.1_TP_Marikebuni_3292_v1_genomic.fna
GCA_014884895.1_Tp_Lawrencei_7014_3081_v1,GCA_014884895.1_Tp_Lawrencei_7014_3081_v1_genomic.fna
GCA_015099795.1_ASM1509979v1,GCA_015099795.1_ASM1509979v1_genomic.fna
GCA_015148585.1_ASM1514858v1,GCA_015148585.1_ASM1514858v1_genomic.fna
GCA_016097425.1_Ncaninum_Uru1,GCA_016097425.1_Ncaninum_Uru1_genomic.fna
GCA_016618375.1_Pcap_4.1,GCA_016618375.1_Pcap_4.1_genomic.fna
GCA_016642365.1_ASM1664236v1,GCA_016642365.1_ASM1664236v1_genomic.fna
GCA_016802755.1_ASM1680275v1,GCA_016802755.1_ASM1680275v1_genomic.fna
GCA_016807885.1_ASM1680788v1,GCA_016807885.1_ASM1680788v1_genomic.fna
GCA_016865085.1_ASM1686508v1,GCA_016865085.1_ASM1686508v1_genomic.fna
GCA_016880175.1_ASM1688017v1,GCA_016880175.1_ASM1688017v1_genomic.fna
GCA_017916325.1_LU_Lmar_1.0,GCA_017916325.1_LU_Lmar_1.0_genomic.fna
GCA_017916335.1_LU_Lori_1.0,GCA_017916335.1_LU_Lori_1.0_genomic.fna
