id,y_true, length
NW-024704744_64733638_aligned_0_R_0_1455_0,1,1426
NW-024704753_5496336_aligned_1_F_3_5212_1,1,5153
NW-024704754_8049051_aligned_2_F_5_7443_4,1,7373
NW-024704760_3739324_aligned_3_R_0_4649_1,1,4577
NW-024704743_26948123_aligned_4_R_7_1845_20,1,1832
NW-024704752_8045522_aligned_5_R_12_3260_3,1,3239
NW-024704768_3931125_aligned_6_F_27_3722_0,1,3714
NW-024704758_9670021_aligned_7_R_13_10035_3,1,9913
NW-024704743_49832633_aligned_8_F_1088_1987_77,1,3135
NW-024704742_17454410_aligned_9_F_3_18921_1,1,18773
NW-024704743_49720696_aligned_10_F_6_3078_13,1,3037
NW-024704751_739007_aligned_11_R_3_12950_0,1,12769
NW-024704743_44857962_aligned_12_F_8_11312_0,1,11254
NW-024704744_70534027_aligned_13_F_2_2108_4,1,2114
NW-024704759_13474376_aligned_14_R_4_5147_14,1,5079
NW-024704742_137458342_aligned_15_R_1_3943_1,1,3967
NW-024704748_25988327_aligned_16_R_11_5023_28,1,4934
NW-024704754_17494383_aligned_17_R_9_6890_0,1,6809
NW-024704758_14424302_aligned_18_F_11_3035_14,1,3045
NW-024704746_58915637_aligned_19_F_12_2946_0,1,2940
NW-024704747_28506313_aligned_20_R_0_6632_0,1,6527
NW-024704818_185479_aligned_21_R_0_3102_0,1,3103
NW-024704746_11894380_aligned_22_F_2_5061_1,1,4934
NW-024704754_16909704_aligned_23_R_4_342_0,1,347
NW-024704742_130994539_aligned_24_R_11_6547_3,1,6410
NW-024704762_5203027_aligned_25_R_0_2849_0,1,2881
NW-024704764_3627241_aligned_26_R_29_5600_40,1,5619
NW-024704753_19529592_aligned_27_R_7_1169_21,1,1143
NW-024705380_6852_aligned_28_R_26_15515_12,1,15339
NW-024704742_116012741_aligned_29_F_9_13929_0,1,13680
NW-024704749_20711204_aligned_30_F_11_6453_13,1,6427
NW-024704742_19126204_aligned_31_R_28_1357_0,1,1346
NW-024704745_30836806_aligned_32_R_78_5216_0,1,5248
NW-024704744_60661845_aligned_33_R_0_2275_0,1,2262
NW-024704744_23512071_aligned_34_R_65_3885_136,1,4034
NW-024704742_52993899_aligned_35_R_1_4627_2,1,4555
NW-024704743_63121736_aligned_36_R_2_369_3,1,376
NW-024704742_10673094_aligned_37_R_32_6070_224,1,6281
NW-024704756_7010217_aligned_38_F_82_3594_1911,1,5551
NW-024704742_115489462_aligned_39_F_12_4822_0,1,4779
NW-024704768_4816921_aligned_40_F_6_3565_11,1,3479
NW-024704743_56332363_aligned_41_R_10_293_11,1,302
NW-024705385_38086_aligned_42_R_118_3776_2,1,3850
NW-024704767_2961008_aligned_43_R_77_6726_243,1,6945
NW-024704749_13912999_aligned_44_R_1220_658_123,1,1990
NW-024704763_5977615_aligned_45_F_3_4386_0,1,4336
NW-024705560_28306_aligned_46_F_1_5514_6,1,5435
NW-024704755_17945533_aligned_47_F_0_1353_3,1,1340
NW-024704759_14507902_aligned_48_F_542_10252_700,1,11362
NW-024704745_72856746_aligned_49_R_1_5012_2,1,4959
NW-024704742_29993074_aligned_50_F_0_7585_0,1,7458
NW-024704742_37731716_aligned_51_F_22_4592_56,1,4603
NW-024704742_120062716_aligned_52_F_25_4031_5,1,4002
NW-024704753_16487983_aligned_53_F_67_3177_0,1,3157
NW-024704766_3999831_aligned_54_R_4_6353_0,1,6260
NW-024705056_62195_aligned_55_F_9_887_0,1,881
NW-024704760_3622218_aligned_56_F_7_5477_23,1,5421
NW-024704743_95712369_aligned_57_F_0_379_0,1,359
NW-024706030_6871_aligned_58_R_5_7799_0,1,7669
NW-024704742_5698403_aligned_59_F_17_14435_6,1,14339
NW-024704761_10016921_aligned_60_R_13_4612_5,1,4568
NW-024704742_133556056_aligned_61_R_1_3148_0,1,3096
NW-024704765_9713528_aligned_62_R_157_5123_2,1,5260
NW-024704766_103305_aligned_63_F_0_4440_0,1,4419
NW-024704742_56963332_aligned_64_R_10_480_10,1,496
NW-024704745_52850907_aligned_65_F_0_4675_0,1,4635
NW-024704742_71317247_aligned_66_R_4_5855_15,1,5753
NW-024704747_8501642_aligned_67_R_3_3703_1,1,3629
NW-024704745_8544431_aligned_68_R_0_966_2,1,961
NW-024704761_6560014_aligned_69_F_7_2299_76,1,2345
NW-024704751_6117471_aligned_70_R_6_2126_32,1,2122
NW-024704752_9346903_aligned_71_R_0_2141_0,1,2111
NW-024704743_57642448_aligned_72_F_20_9033_12,1,8996
NW-024705696_6249_aligned_73_F_6_5386_23,1,5342
NW-024704744_24427062_aligned_74_F_20_11542_41,1,11500
NW-024704750_10316019_aligned_75_R_14_368_0,1,362
NW-024704746_430323_aligned_76_R_1_11801_1,1,11664
NW-024704758_3562932_aligned_77_R_14_2957_34,1,2981
NW-024704744_17923532_aligned_78_F_17_6386_0,1,6305
NW-024704745_52451325_aligned_79_F_0_7319_0,1,7214
NW-024704748_18310587_aligned_80_R_6_3595_9,1,3580
NW-024704764_5226139_aligned_81_F_10_1088_3,1,1095
NW-024704742_133262029_aligned_82_R_26_2046_3,1,2059
NW-024704742_121760491_aligned_83_F_11_4968_0,1,4861
NW-024704746_14915393_aligned_84_R_0_2845_0,1,2808
NW-024704744_54674109_aligned_85_R_1_3264_0,1,3217
NW-024704743_99460914_aligned_86_R_0_528_0,1,533
NW-024704860_15541_aligned_87_R_61_3781_0,1,3773
NW-024704764_5940618_aligned_88_F_0_6649_0,1,6569
NW-024704745_33500674_aligned_89_F_4_3118_7,1,3070
NW-024704754_17030892_aligned_90_R_7_364_9,1,374
NW-024704766_1053229_aligned_91_R_18_1539_0,1,1543
NW-024704743_100240797_aligned_92_F_1_2389_2,1,2343
NW-024704763_5345123_aligned_93_F_75_5592_12,1,5600
NW-024704745_61638959_aligned_94_F_0_606_0,1,603
NW-024704744_90653032_aligned_95_F_0_2830_1,1,2787
NW-024705394_14032_aligned_96_R_4_6274_14,1,6266
NW-024704742_21570923_aligned_97_R_25_4478_0,1,4414
NW-024704790_143915_aligned_98_F_7_5936_4,1,5848
NW-024704745_46027547_aligned_99_F_158_5758_9,1,5853
NW-024704763_1127194_aligned_100_F_3_5929_13,1,5828
NW-024704762_1169928_aligned_101_R_0_4524_0,1,4493
NW-024704743_10674792_aligned_102_F_0_515_0,1,517
NW-024704752_9305272_aligned_103_R_4_1940_0,1,1971
NW-024704760_2279085_aligned_104_F_17_4757_0,1,4686
NW-024704744_24824601_aligned_105_R_10_9268_36,1,9191
NW-024704845_58812_aligned_106_R_2_3309_25,1,3309
NW-024704745_17597259_aligned_107_R_20_10494_0,1,10400
NW-024704748_25871918_aligned_108_F_2_3702_42,1,3699
NW-024704759_4739191_aligned_109_R_2058_3548_25,1,5584
NW-024704765_2395392_aligned_110_F_7_6749_6,1,6663
NW-024704742_101652197_aligned_111_R_44_4706_0,1,4694
NW-024704803_174722_aligned_112_R_0_944_0,1,908
NW-024704762_1473749_aligned_113_F_0_4229_0,1,4172
NW-024704745_21563471_aligned_114_F_15_5952_1974,1,7849
NW-024704753_16435899_aligned_115_R_32_5167_1,1,5089
NW-024704805_262988_aligned_116_R_0_3423_0,1,3392
NW-024704742_66906814_aligned_117_R_7_6761_8,1,6747
NW-024704742_55845060_aligned_118_F_121_5853_21,1,5883
NW-024704744_76646259_aligned_119_R_152_1206_421,1,1763
NW-024704762_7572826_aligned_120_F_27_6889_0,1,6806
NW-024704743_113854519_aligned_121_F_1147_6285_3073,1,10407
NW-024704755_14288610_aligned_122_F_228_2930_282,1,3405
NW-024704759_11664105_aligned_123_F_13_3975_0,1,3931
NW-024704763_10048002_aligned_124_R_143_9781_1,1,9805
NW-024704749_3668863_aligned_125_F_9_2489_0,1,2450
NW-024704744_91340933_aligned_126_F_0_3912_0,1,3873
NW-024705620_6856_aligned_127_F_3_3443_5,1,3411
NW-024704747_16099720_aligned_128_F_0_11064_0,1,10878
NW-024704747_10348506_aligned_129_F_1046_3312_33,1,4361
NW-024704743_119748748_aligned_130_R_280_3565_637,1,4385
NW-024704743_33651374_aligned_131_F_2_2439_34,1,2444
NW-024704744_93048929_aligned_132_F_6_2062_23,1,2098
NW-024704762_3500329_aligned_133_R_16_1494_7,1,1488
NW-024704742_24160692_aligned_134_R_3_4960_1,1,4881
NW-024704743_38607665_aligned_135_R_7_4722_0,1,4677
NW-024704751_4154797_aligned_136_F_1_6040_0,1,6007
NW-024704744_7760578_aligned_137_F_8_4684_7,1,4593
NW-024704743_20504328_aligned_138_F_0_2866_0,1,2831
NW-024704745_55531211_aligned_139_R_5_1525_28,1,1568
NW-024704744_33973931_aligned_140_F_6_3185_6,1,3117
NW-024704744_38142329_aligned_141_F_9_1970_14,1,1987
NW-024704742_118514780_aligned_142_F_4_2750_10,1,2764
NW-024704757_9562187_aligned_143_F_14_2716_8,1,2721
NW-024704754_6985300_aligned_144_F_0_3899_0,1,3901
NW-024704742_130604907_aligned_145_F_0_10498_0,1,10501
NW-024704746_54446906_aligned_146_R_23_1697_28,1,1730
NW-024704748_13765374_aligned_147_R_0_6307_22,1,6217
NW-024706181_4470_aligned_148_R_1_813_3,1,799
NW-024704822_94081_aligned_149_R_2_6231_38,1,6190
NW-024704751_843458_aligned_150_R_17_6013_0,1,5967
NW-024704746_62200902_aligned_151_F_26_3921_12,1,3923
NW-024704742_5588173_aligned_152_R_31_7085_4,1,7114
NW-024704780_307166_aligned_153_R_0_1917_4,1,1910
NW-024704751_3623818_aligned_154_F_4_5899_22,1,5824
NW-024704744_6710597_aligned_155_F_20_911_25,1,955
NW-024704767_5295488_aligned_156_R_29_3284_0,1,3282
NW-024704745_76101454_aligned_157_F_355_5140_1,1,5448
NW-024704759_14026876_aligned_158_R_0_2312_0,1,2319
NW-024704749_9800226_aligned_159_F_12_13115_5,1,12888
NW-024704759_11908824_aligned_160_R_0_6487_0,1,6367
NW-024704763_6321340_aligned_161_R_27_3300_3,1,3286
NW-024704751_1711679_aligned_162_F_329_7924_109,1,8309
NW-024704744_14432671_aligned_163_R_5_4480_1,1,4441
NW-024704965_73244_aligned_164_R_21_2274_6,1,2270
NW-024704767_5881032_aligned_165_R_42_2362_0,1,2386
NW-024704756_16581438_aligned_166_R_147_20151_14,1,19894
NW-024704745_76605061_aligned_167_F_5_2417_53,1,2453
NW-024704743_50550263_aligned_168_R_1_7619_0,1,7503
NW-024704742_75415397_aligned_169_R_1_4472_4,1,4458
NW-024704747_14735754_aligned_170_F_5_3922_15,1,3867
NW-024704743_72722383_aligned_171_R_4_3833_1,1,3763
NW-024704773_636575_aligned_172_R_12_656_4,1,655
NW-024704749_5824645_aligned_173_F_5_610_3,1,621
NW-024704760_5862297_aligned_174_R_5_3086_4,1,3054
NW-024704751_21147520_aligned_175_R_139_1845_4292,1,6232
NW-024704747_16954197_aligned_176_R_43_2321_0,1,2297
NW-024704742_40036388_aligned_177_R_419_3464_244,1,4060
NW-024704764_6098123_aligned_178_F_4_4805_4,1,4804
NW-024704742_96086565_aligned_179_R_3_3585_8,1,3577
NW-024704746_68503034_aligned_180_R_13_3738_8,1,3678
NW-024704771_2499077_aligned_181_F_15_2725_0,1,2695
NW-024704747_24705739_aligned_182_F_0_1219_0,1,1185
NW-024704743_68901903_aligned_183_F_0_2096_0,1,2049
NW-024704755_6697637_aligned_184_F_16_12016_21,1,11928
NW-024704746_27663407_aligned_185_R_13_307_14,1,336
NW-024705054_6371_aligned_186_F_67_2298_52,1,2345
NW-024704752_3664500_aligned_187_R_9_369_2,1,365
NW-024704744_67986997_aligned_188_F_21_6837_0,1,6706
NW-024704742_36345333_aligned_189_F_3_7423_62,1,7385
NW-024704744_76976533_aligned_190_F_0_5435_0,1,5327
NW-024704743_77733655_aligned_191_F_1_4198_0,1,4180
NW-024704742_20949726_aligned_192_R_35_2416_0,1,2411
NW-024704748_24356282_aligned_193_R_2_3944_0,1,3952
NW-024704743_121129479_aligned_194_R_25_1972_55,1,2028
NW-024705421_22762_aligned_195_F_0_2796_0,1,2753
NW-024704755_1186118_aligned_196_R_0_620_0,1,600
NW-024704766_2837136_aligned_197_R_3_5336_12,1,5246
NW-024704751_6992683_aligned_198_F_12_2720_2,1,2721
NW-024704743_90296699_aligned_199_F_3_6264_0,1,6222
NW-024704770_3194332_aligned_200_F_16_3785_0,1,3743
NW-024704743_101986760_aligned_201_F_16_4154_32,1,4183
NW-024704760_11550843_aligned_202_F_6_1382_0,1,1359
NW-024704901_24427_aligned_203_F_33_3160_0,1,3121
NW-024704756_5680062_aligned_204_F_0_911_0,1,893
NW-024704745_48777956_aligned_205_R_1195_4588_1016,1,6737
NW-024704747_10580892_aligned_206_F_12_3128_5,1,3129
NW-024704744_81837436_aligned_207_F_7_4821_0,1,4795
NW-024704742_119880125_aligned_208_F_56_617_4,1,680
NW-024704742_107849331_aligned_209_F_34_1167_6,1,1198
NW-024705147_21112_aligned_210_F_5_4158_14,1,4080
NW-024704952_23794_aligned_211_R_3_3337_2,1,3298
NW-024704756_10162910_aligned_212_F_2070_8076_1327,1,11437
NW-024704743_5836974_aligned_213_R_1979_2772_1033,1,5737
NW-024704754_9517881_aligned_214_F_64_3813_21,1,3830
NW-024704745_53786271_aligned_215_R_0_2734_0,1,2703
NW-024704767_3407229_aligned_216_R_0_5717_0,1,5685
NW-024704763_6174283_aligned_217_F_47_864_1,1,912
